image,frame,gt_dim,iou50_005,center16_low,max_iou_005,max_iou_conf_005,max_iou_low,max_iou_conf_low,nearest_dist,nearest_conf,preds_005,preds_low
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000021.jpg,000021,6.532,False,True,0.00000,0.00000,0.47094,0.00134,0.769,0.00217,1,16
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000022.jpg,000022,5.818,False,False,0.00000,0.00000,0.00000,0.00000,158.417,0.00281,0,13
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000023.jpg,000023,7.146,False,True,0.37368,0.08549,0.55522,0.02557,1.106,0.02557,2,16
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000024.jpg,000024,6.705,True,True,0.57316,0.19435,0.57316,0.19435,1.464,0.12467,3,17
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000025.jpg,000025,7.070,True,True,0.64725,0.63928,0.64725,0.63928,0.654,0.63928,2,5
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000027.jpg,000027,6.824,False,False,0.00000,0.00000,0.00000,0.00000,259.540,0.00188,1,17
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000028.jpg,000028,6.638,True,True,0.52687,0.52486,0.52687,0.52486,0.929,0.52486,3,12
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000029.jpg,000029,7.132,False,True,0.46741,0.53738,0.73341,0.00753,0.415,0.53738,2,22
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000030.jpg,000030,6.599,False,True,0.00000,0.00000,0.47730,0.00186,0.504,0.00186,0,13
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000031.jpg,000031,6.711,False,True,0.36103,0.77261,0.36103,0.77261,0.413,0.77261,1,2
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000032.jpg,000032,6.875,True,True,0.51784,0.65378,0.51784,0.65378,0.174,0.65378,1,4
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000033.jpg,000033,6.638,False,True,0.45669,0.68471,0.67903,0.00349,0.030,0.00349,1,4
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000034.jpg,000034,7.245,True,True,0.57269,0.75922,0.57269,0.75922,0.914,0.75922,1,1
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000035.jpg,000035,6.787,True,True,0.52682,0.65976,0.52682,0.65976,0.736,0.11222,2,5
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000036.jpg,000036,7.361,True,True,0.71320,0.71021,0.71320,0.71021,0.651,0.71021,1,1
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000037.jpg,000037,6.409,True,True,0.56836,0.57113,0.67882,0.00104,0.306,0.57113,1,6
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000038.jpg,000038,6.993,False,True,0.49822,0.65587,0.49822,0.65587,0.308,0.65587,1,6
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000039.jpg,000039,6.640,True,True,0.68654,0.63728,0.68654,0.63728,0.729,0.63728,1,2
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000040.jpg,000040,6.874,True,True,0.56686,0.33902,0.65195,0.00230,0.893,0.33902,1,13
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000041.jpg,000041,6.758,False,True,0.00000,0.00000,0.49988,0.02015,0.641,0.02015,1,21
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000042.jpg,000042,6.762,False,True,0.45268,0.69839,0.45268,0.69839,0.089,0.69839,1,4
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000043.jpg,000043,6.560,False,True,0.43760,0.43275,0.43760,0.43275,0.253,0.02266,1,8
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000044.jpg,000044,6.497,True,True,0.52632,0.10336,0.52632,0.10336,0.867,0.00104,2,13
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000045.jpg,000045,6.708,False,True,0.37495,0.70642,0.37495,0.70642,0.406,0.70642,1,3
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000046.jpg,000046,6.651,True,True,0.57793,0.17121,0.57793,0.17121,0.796,0.04213,2,12
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000047.jpg,000047,6.906,False,True,0.47470,0.55381,0.47470,0.55381,0.351,0.55381,1,9
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000048.jpg,000048,6.582,False,True,0.49993,0.59056,0.49993,0.59056,1.316,0.59056,1,1
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000049.jpg,000049,6.666,True,True,0.63242,0.23255,0.63242,0.23255,0.634,0.15255,2,7
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000050.jpg,000050,6.763,True,True,0.54696,0.43224,0.54696,0.43224,0.301,0.00975,2,18
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000051.jpg,000051,6.647,False,True,0.41777,0.70065,0.41777,0.70065,0.453,0.70065,1,2
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000052.jpg,000052,6.843,True,True,0.64187,0.33670,0.64187,0.33670,0.259,0.17309,2,4
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000053.jpg,000053,6.801,True,True,0.50741,0.69390,0.50741,0.69390,0.297,0.69390,1,3
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000054.jpg,000054,7.016,False,True,0.49766,0.69859,0.49766,0.69859,0.350,0.69859,1,2
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000055.jpg,000055,6.732,True,True,0.61609,0.32125,0.61609,0.32125,0.913,0.25215,2,4
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000056.jpg,000056,7.178,True,True,0.59387,0.73299,0.59387,0.73299,0.417,0.73299,1,4
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000057.jpg,000057,6.747,False,True,0.39669,0.77245,0.39669,0.77245,0.733,0.77245,1,2
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000058.jpg,000058,7.264,True,True,0.72377,0.10766,0.72377,0.10766,0.283,0.12431,4,4
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000059.jpg,000059,6.741,True,True,0.53290,0.08466,0.53290,0.08466,0.144,0.08466,2,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000060.jpg,000060,6.244,False,False,0.00000,0.00000,0.00000,0.00000,411.384,0.00181,1,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000061.jpg,000061,7.290,True,True,0.84884,0.09427,0.84884,0.09427,0.376,0.09427,4,18
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000062.jpg,000062,6.944,False,True,0.44818,0.72125,0.44818,0.72125,0.996,0.72125,1,5
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000063.jpg,000063,7.008,False,True,0.47026,0.75704,0.47026,0.75704,0.782,0.75704,1,2
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000064.jpg,000064,7.027,True,True,0.57961,0.48543,0.57961,0.48543,0.968,0.11358,2,7
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000065.jpg,000065,6.593,False,True,0.46663,0.72500,0.46663,0.72500,0.447,0.72500,1,6
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000066.jpg,000066,7.450,True,True,0.63738,0.73967,0.63738,0.73967,0.486,0.73967,1,2
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000067.jpg,000067,6.569,False,True,0.00000,0.00000,0.54476,0.02275,1.341,0.02275,2,16
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000068.jpg,000068,7.372,False,False,0.00000,0.00000,0.00000,0.00000,348.105,0.00251,2,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000069.jpg,000069,6.633,False,False,0.00000,0.00000,0.00000,0.00000,685.086,0.00163,1,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000070.jpg,000070,6.102,False,False,0.00000,0.00000,0.00000,0.00000,341.258,0.00133,0,11
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000074.jpg,000074,8.867,False,False,0.00000,0.00000,0.00000,0.00000,356.778,0.00185,2,16
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000077.jpg,000077,9.716,False,True,0.00000,0.00000,0.00000,0.00000,12.217,0.00374,1,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000078.jpg,000078,8.387,False,False,0.00000,0.00000,0.00000,0.00000,375.699,0.00165,1,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000079.jpg,000079,8.410,False,False,0.00000,0.00000,0.00000,0.00000,703.860,0.00113,1,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000080.jpg,000080,7.677,False,False,0.00000,0.00000,0.00000,0.00000,381.239,0.00228,1,16
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000083.jpg,000083,7.260,False,False,0.00000,0.00000,0.00000,0.00000,395.757,0.00164,1,13
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000084.jpg,000084,6.748,False,False,0.00000,0.00000,0.00000,0.00000,401.707,0.00226,1,13
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000085.jpg,000085,6.007,False,False,0.00000,0.00000,0.00000,0.00000,408.009,0.00892,2,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000088.jpg,000088,7.169,False,True,0.00000,0.00000,0.54660,0.00141,0.602,0.00141,3,17
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000089.jpg,000089,6.960,False,False,0.00000,0.00000,0.00000,0.00000,431.417,0.00148,1,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000090.jpg,000090,6.249,False,False,0.00000,0.00000,0.00000,0.00000,777.723,0.00207,1,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000091.jpg,000091,7.063,False,False,0.00000,0.00000,0.00000,0.00000,110.753,0.00122,1,21
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000092.jpg,000092,6.588,True,True,0.62184,0.15918,0.66220,0.00115,0.379,0.15918,1,7
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000093.jpg,000093,6.977,True,True,0.66953,0.52841,0.66953,0.52841,0.304,0.00204,1,2
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000094.jpg,000094,6.534,True,True,0.63667,0.21359,0.63667,0.21359,0.175,0.21359,1,7
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000095.jpg,000095,6.643,True,True,0.63315,0.07335,0.63315,0.07335,0.444,0.16459,2,6
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000096.jpg,000096,6.761,True,True,0.51259,0.18220,0.51259,0.18220,0.674,0.18220,2,6
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000097.jpg,000097,5.610,False,True,0.41282,0.19411,0.41282,0.19411,0.753,0.19411,1,6
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000098.jpg,000098,6.342,True,True,0.63857,0.10833,0.63857,0.10833,0.269,0.00121,1,5
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000099.jpg,000099,6.022,False,True,0.46123,0.39016,0.46123,0.39016,0.751,0.00198,1,2
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000100.jpg,000100,5.934,False,True,0.47617,0.23433,0.62526,0.00131,1.058,0.23433,1,9
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000101.jpg,000101,5.789,False,False,0.00000,0.00000,0.00000,0.00000,813.957,0.00200,2,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000103.jpg,000103,6.405,False,False,0.00000,0.00000,0.00000,0.00000,785.688,0.00247,1,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000106.jpg,000106,6.255,False,False,0.00000,0.00000,0.00000,0.00000,817.494,0.00175,1,13
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000107.jpg,000107,6.346,False,False,0.00000,0.00000,0.00000,0.00000,818.661,0.00179,1,12
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000113.jpg,000113,5.627,False,False,0.00000,0.00000,0.00000,0.00000,493.341,0.00398,0,13
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000114.jpg,000114,6.275,False,False,0.00000,0.00000,0.00000,0.00000,622.082,0.32010,2,16
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000116.jpg,000116,6.836,False,False,0.00000,0.00000,0.00000,0.00000,509.958,0.00103,0,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000117.jpg,000117,5.759,False,False,0.00000,0.00000,0.00000,0.00000,514.551,0.00728,1,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000118.jpg,000118,6.108,False,False,0.00000,0.00000,0.00000,0.00000,659.717,0.00262,1,17
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000119.jpg,000119,6.178,False,False,0.00000,0.00000,0.00000,0.00000,516.849,0.03237,1,18
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000120.jpg,000120,6.152,False,False,0.00000,0.00000,0.00000,0.00000,618.880,0.00114,0,18
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000121.jpg,000121,4.892,False,False,0.00000,0.00000,0.00000,0.00000,520.985,0.00126,1,18
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000122.jpg,000122,5.990,False,False,0.00000,0.00000,0.00000,0.00000,623.929,0.00356,1,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000123.jpg,000123,5.519,False,False,0.00000,0.00000,0.00000,0.00000,167.178,0.00200,2,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000124.jpg,000124,6.355,False,False,0.00000,0.00000,0.00000,0.00000,627.541,0.00146,1,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000125.jpg,000125,6.175,False,False,0.00000,0.00000,0.00000,0.00000,534.739,0.00101,1,17
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000126.jpg,000126,6.307,False,False,0.00000,0.00000,0.00000,0.00000,632.896,0.00184,2,17
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000127.jpg,000127,5.553,False,False,0.00000,0.00000,0.00000,0.00000,636.710,0.00112,0,10
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000128.jpg,000128,5.776,False,False,0.00000,0.00000,0.00000,0.00000,544.376,0.00120,1,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000129.jpg,000129,5.277,False,False,0.00000,0.00000,0.00000,0.00000,854.791,0.00124,0,11
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000130.jpg,000130,5.050,False,False,0.00000,0.00000,0.00000,0.00000,855.449,0.00210,0,10
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000131.jpg,000131,4.972,False,False,0.00000,0.00000,0.00000,0.00000,555.655,0.00193,2,17
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000132.jpg,000132,5.141,False,True,0.00000,0.00000,0.40180,0.00109,1.333,0.00109,1,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000133.jpg,000133,5.253,False,False,0.00000,0.00000,0.00000,0.00000,846.139,0.00203,1,16
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000134.jpg,000134,4.851,False,False,0.00000,0.00000,0.00000,0.00000,564.307,0.00387,1,17
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000135.jpg,000135,4.810,False,False,0.00000,0.00000,0.00000,0.00000,838.700,0.00200,1,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000136.jpg,000136,4.477,False,False,0.00000,0.00000,0.00000,0.00000,571.298,0.00132,2,17
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000139.jpg,000139,6.914,False,False,0.00000,0.00000,0.00000,0.00000,830.227,0.00214,2,15
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000140.jpg,000140,6.228,False,False,0.00000,0.00000,0.00000,0.00000,869.369,0.00137,2,12
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000141.jpg,000141,7.124,False,False,0.00000,0.00000,0.00000,0.00000,677.422,0.00128,1,12
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000142.jpg,000142,7.926,False,False,0.00000,0.00000,0.00000,0.00000,690.462,0.00103,1,16
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000146.jpg,000146,7.683,False,False,0.00000,0.00000,0.00000,0.00000,711.582,0.00209,0,12
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000150.jpg,000150,5.403,False,False,0.00000,0.00000,0.00000,0.00000,719.530,0.00122,2,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000151.jpg,000151,6.657,False,False,0.00000,0.00000,0.00000,0.00000,719.243,0.00108,1,11
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000152.jpg,000152,6.664,False,False,0.00000,0.00000,0.00000,0.00000,621.651,0.00134,1,10
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000153.jpg,000153,6.623,False,False,0.00000,0.00000,0.00000,0.00000,793.238,0.00110,1,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000163.jpg,000163,5.971,False,False,0.00000,0.00000,0.00000,0.00000,803.091,0.00160,1,12
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000164.jpg,000164,5.514,False,False,0.00000,0.00000,0.00000,0.00000,652.784,0.00339,2,14
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000165.jpg,000165,4.927,False,False,0.00000,0.00000,0.00000,0.00000,853.049,0.00108,2,10
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000166.jpg,000166,5.789,False,False,0.00000,0.00000,0.00000,0.00000,658.761,0.00548,2,13
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000167.jpg,000167,4.644,False,False,0.00000,0.00000,0.00000,0.00000,662.784,0.00795,1,11
tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000168.jpg,000168,4.493,False,False,0.00000,0.00000,0.00000,0.00000,666.971,0.03552,0,17
