center16_conf_0_05,center16_conf_0_25,center32_conf_0_05,center32_conf_0_25,dataset,gt_h,gt_max_dim,gt_w,gt_xc,gt_yc,height,image,iou10_conf,iou30_conf,iou30_conf_0_05,iou30_conf_0_25,iou50_conf,iou50_conf_0_05,iou50_conf_0_25,lowconf_center16,lowconf_center32,lowconf_iou10,lowconf_iou30,lowconf_iou50,max_iou,max_iou_conf,model,near16_conf,near32_conf,num_preds_low_conf,one2one_s16_score_center,one2one_s16_score_global_max,one2one_s16_score_local_max3,one2one_s16_score_percentile3,one2one_s32_score_center,one2one_s32_score_global_max,one2one_s32_score_local_max3,one2one_s32_score_percentile3,one2one_s8_score_center,one2one_s8_score_global_max,one2one_s8_score_local_max3,one2one_s8_score_percentile3,session,width
False,False,False,False,fixed_exposure,6.531840000000001,6.531840000000001,6.53184,2314.1567999999997,1213.42968,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000021.jpg,0.0,0.0,False,False,0.0,False,False,False,False,False,False,False,0.0,0.0,non_p2,0.0,0.0,0,3.57196286437933e-11,2.7589680030359887e-05,1.1414034162271491e-07,99.63348765432099,7.863924821318257e-16,2.3838556129085475e-11,2.65907359065648e-15,92.12962962962963,1.6345983455678947e-09,0.00011500539403641596,3.721045516158483e-08,88.2667824074074,20260707_141324_cam1,3840
False,False,False,False,fixed_exposure,5.81688,5.8176000000000005,5.8176000000000005,2305.1711999999998,1185.17256,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000022.jpg,0.0,0.0,False,False,0.0,False,False,False,False,False,False,False,0.0,0.01666327379643917,non_p2,0.0,0.0,2,7.843976163046662e-11,9.829831469687633e-06,3.068289089469545e-08,98.97762345679013,3.572446158339737e-15,3.4649008662235303e-10,3.572446158339737e-15,93.98148148148148,1.7253121598059806e-08,0.01666327379643917,8.497792691741779e-08,89.55922067901234,20260707_141324_cam1,3840
False,False,False,False,fixed_exposure,7.1452800000000005,7.14624,7.14624,2295.50976,1158.83784,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000023.jpg,0.0,0.0,False,False,0.0,False,False,False,False,False,False,False,0.0,0.012241875752806664,non_p2,0.0,0.0,2,7.639557431105004e-09,3.566377245078911e-06,4.475127468595019e-08,99.20910493827161,7.726722953917597e-16,7.082483211018342e-11,3.075743285212737e-15,89.89197530864197,2.305127644319782e-08,0.012241874821484089,2.6796681140695e-07,89.59297839506173,20260707_141324_cam1,3840
False,False,False,False,fixed_exposure,6.70464,6.70464,6.7046399999999995,2286.37056,1134.1404,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000024.jpg,0.0,0.0,False,False,0.0,False,False,False,False,False,False,False,0.0,0.0,non_p2,0.0,0.0,0,9.420853680497387e-11,2.7299645353195956e-06,1.8096460996375185e-09,91.08796296296296,4.329607639340935e-15,1.7324000567420228e-10,4.329607639340935e-15,95.13888888888889,0.00025888782693073153,0.0005246105720289052,0.0005246105720289052,100.0,20260707_141324_cam1,3840
False,False,False,False,fixed_exposure,7.06968,7.06968,6.22464,2277.10848,1110.68928,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000025.jpg,0.0,0.0,False,False,0.0,False,False,False,False,False,False,False,0.0,0.004438505508005619,non_p2,0.0,0.0,1,2.385736719290321e-09,6.423777449526824e-06,5.445871309461836e-09,96.23842592592592,7.273121891426596e-20,2.7007177050286657e-10,2.8159004702911928e-15,93.3641975308642,5.672988120930533e-11,0.004438505508005619,4.373895023945806e-09,70.42824074074075,20260707_141324_cam1,3840
False,False,False,False,fixed_exposure,6.82344,6.8236799999999995,6.8236799999999995,2259.29088,1068.23232,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000027.jpg,0.0,0.0,False,False,0.0,False,False,False,False,False,False,False,0.0,0.0,non_p2,0.0,0.0,0,1.943715506472557e-13,1.4340594134409912e-05,1.9520948413287442e-08,98.39891975308642,1.7774405916005844e-26,8.158732717200579e-11,9.11819283793102e-19,52.54629629629629,2.2640842534116246e-09,0.00032619808916933835,3.2188776089014937e-08,85.69637345679013,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.6376800000000005,6.6376800000000005,6.21312,2251.18848,1049.06664,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000028.jpg,0.6494249105453491,0.6494249105453491,True,True,0.0,False,False,True,True,True,True,False,0.3869405487233601,0.6494249105453491,non_p2,0.6494249105453491,0.6494249105453491,1,1.500980416346831e-11,0.00021310767624527216,6.586049039469799e-09,96.12268518518519,2.9988587398651744e-16,2.5931597147366148e-11,8.442301999351306e-15,96.29629629629629,1.2881614178117395e-11,0.6494249105453491,0.6494249105453491,100.0,20260707_141324_cam1,3840
False,False,False,False,fixed_exposure,7.13232,7.13232,6.40512,2243.0592,1030.9917599999999,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000029.jpg,0.0,0.0,False,False,0.0,False,False,False,False,False,False,False,0.0,0.0049457368440926075,non_p2,0.0,0.0,3,1.4587019092626718e-10,2.878726718336111e-06,1.84190510066351e-10,71.64351851851852,5.046663685441559e-25,7.965115372821074e-11,3.037252361084048e-17,60.339506172839506,2.7741925423541147e-10,0.004945737309753895,8.489866587524375e-09,67.41898148148148,20260707_141324_cam1,3840
False,False,False,False,fixed_exposure,6.5988,6.5988,6.1824,2234.4576,1014.19344,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000030.jpg,0.0,0.0,False,False,0.0,False,False,False,False,False,False,False,0.0,0.0036968376953154802,non_p2,0.0,0.0,1,1.3972221817037944e-11,2.204477596023935e-06,2.1043149445176823e-07,99.84567901234568,4.835954623573951e-26,2.423356237901686e-10,2.6406331539991618e-17,67.28395061728395,3.2638926283912184e-11,0.0036968376953154802,2.826872425032434e-08,83.35262345679013,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.71112,6.71112,6.013439999999999,2226.4550400000003,998.78616,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000031.jpg,0.577261745929718,0.577261745929718,True,True,0.0,False,False,True,True,True,True,False,0.3893520763971078,0.577261745929718,non_p2,0.577261745929718,0.577261745929718,3,1.6405248687290097e-11,1.1099908078904264e-05,4.607258130562286e-09,95.3317901234568,1.4862036916150402e-15,1.6764885313325095e-10,1.8588409078038742e-15,85.41666666666666,2.4958731955848634e-05,0.577261745929718,0.577261745929718,100.0,20260707_141324_cam1,3840
True,False,True,False,fixed_exposure,6.87528,6.87528,6.8736,2218.23744,984.45024,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000032.jpg,0.15783216059207916,0.15783216059207916,True,False,0.13655462861061096,True,False,True,True,True,True,True,0.515134250094541,0.13655462861061096,non_p2,0.15783216059207916,0.15783216059207916,2,9.425851071886981e-11,7.156988885981264e-06,5.113562018266293e-09,96.08410493827161,2.61461494883747e-15,1.19784607580109e-11,7.927209405664704e-15,96.83641975308642,0.15783216059207916,0.15783216059207916,0.15783216059207916,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.6376800000000005,6.6376800000000005,5.7446399999999995,2210.6304,971.6111999999999,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000033.jpg,0.7286121845245361,0.7286121845245361,True,True,0.0,False,False,True,True,True,True,False,0.44976684855544463,0.7286121845245361,non_p2,0.7286121845245361,0.7286121845245361,1,6.757807646806668e-10,8.54786230775062e-06,1.3815810717687782e-08,98.10956790123457,1.953167979117771e-15,1.3171481266782692e-11,7.022153854490537e-15,96.75925925925925,2.4585817853964486e-17,0.7286121845245361,0.7286121845245361,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,7.24464,7.24464,6.666239999999999,2202.92736,959.7981599999999,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000034.jpg,0.7205042839050293,0.7205042839050293,True,True,0.0,False,False,True,True,True,True,False,0.41244572526669254,0.7205042839050293,non_p2,0.7205042839050293,0.7205042839050293,1,8.25383872360419e-10,6.596639195777243e-06,1.967254359414028e-09,90.91435185185185,1.40375858672699e-15,8.527687583859134e-11,5.551718634100701e-15,95.67901234567901,1.3981347365188412e-05,0.7205042839050293,0.7205042839050293,100.0,20260707_141324_cam1,3840
True,False,True,False,fixed_exposure,6.78672,6.78672,6.785279999999999,2195.2511999999997,948.96576,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000035.jpg,0.1759263128042221,0.1759263128042221,True,False,0.0,False,False,True,True,True,True,False,0.48772096099953294,0.1759263128042221,non_p2,0.1759263128042221,0.1759263128042221,1,2.6889561757781344e-11,4.657641966332449e-06,3.598183528907839e-09,94.84953703703704,1.7492864075598319e-15,3.728193448404582e-11,6.215709032002768e-15,96.29629629629629,1.70323492056923e-05,0.1759263128042221,0.1759263128042221,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,7.36128,7.361280000000001,7.361280000000001,2187.52512,939.20688,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000036.jpg,0.804401695728302,0.804401695728302,True,True,0.804401695728302,True,True,True,True,True,True,True,0.6924817177911669,0.804401695728302,non_p2,0.804401695728302,0.804401695728302,1,1.861519965951075e-11,4.4466264625953045e-06,8.816605223671559e-09,97.24151234567901,2.609581455548411e-16,1.4832728795211025e-11,2.171249740399073e-15,94.1358024691358,8.228416845668107e-06,0.804401695728302,0.804401695728302,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.40872,6.4089599999999995,6.4089599999999995,2179.85664,930.80232,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000037.jpg,0.29994967579841614,0.29994967579841614,True,True,0.0,False,False,True,True,True,True,False,0.3715737205756815,0.29994967579841614,non_p2,0.29994967579841614,0.29994967579841614,1,5.1405272399884794e-11,5.057484031567583e-06,1.1469165173139118e-08,98.09027777777779,9.835092250565182e-16,2.933859752363155e-11,6.103141317927987e-15,96.06481481481481,1.1411411549033801e-07,0.29994967579841614,0.29994967579841614,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.9919199999999995,6.99264,6.99264,2172.672,923.33736,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000038.jpg,0.5462028980255127,0.5462028980255127,True,True,0.0,False,False,True,True,True,True,False,0.32052895051792746,0.5462028980255127,non_p2,0.5462028980255127,0.5462028980255127,1,7.445362382174636e-11,1.0638319508871064e-05,1.3620535810332512e-09,90.45138888888889,2.1391607971648502e-16,1.1500830149335783e-10,2.984252927239195e-15,94.29012345679013,7.889256088688956e-12,0.5462028980255127,0.5462028980255127,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.6398399999999995,6.6398399999999995,6.63936,2165.38368,917.02584,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000039.jpg,0.618882417678833,0.0,False,False,0.0,False,False,True,True,True,False,False,0.2693907472731018,0.618882417678833,non_p2,0.618882417678833,0.618882417678833,1,8.891735125970968e-10,6.171487711981172e-06,1.0949335882415312e-09,88.90817901234568,2.6861926210122473e-15,3.643066751046753e-11,5.602886200378439e-15,95.67901234567901,5.871492248843424e-06,0.618882417678833,0.618882417678833,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.87312,6.8736,6.8736,2158.1452799999997,911.44224,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000040.jpg,0.4736695885658264,0.4736695885658264,True,True,0.4736695885658264,True,True,True,True,True,True,True,0.5090372032545307,0.4736695885658264,non_p2,0.4736695885658264,0.4736695885658264,2,4.035177053607342e-11,1.7662252503214404e-05,1.4545934456933196e-09,91.30015432098766,9.853305576513517e-16,1.470293331529149e-11,2.7026379774414263e-15,94.44444444444444,1.4345954424399565e-09,0.4736695885658264,0.4736695885658264,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.756480000000001,6.7584,6.7584,2151.02976,907.17192,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000041.jpg,0.5605147480964661,0.5605147480964661,True,True,0.0,False,False,True,True,True,True,False,0.4032634212212145,0.5605147480964661,non_p2,0.5605147480964661,0.5605147480964661,1,2.3203496901658127e-09,0.00011247966176597401,2.3203496901658127e-09,93.38348765432099,1.8991293946653146e-15,9.41212038862993e-12,6.290969179915734e-15,96.06481481481481,2.114347976214792e-12,0.5605147480964661,0.5605147480964661,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.7608,6.76224,6.76224,2143.776,904.15008,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000042.jpg,0.7389906048774719,0.7389906048774719,True,True,0.0,False,False,True,True,True,True,False,0.3444604221002394,0.7389906048774719,non_p2,0.7389906048774719,0.7389906048774719,1,6.398029883669665e-10,7.796525096637197e-06,4.773808370828192e-08,99.22839506172839,1.5241781903437002e-15,1.0445213444176815e-10,4.3873502988717346e-15,95.9104938271605,0.7389905452728271,0.7389905452728271,0.7389905452728271,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.559920000000001,6.559920000000001,6.132479999999999,2136.61056,901.9490400000001,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000043.jpg,0.5421839952468872,0.0,False,False,0.0,False,False,True,True,True,False,False,0.2430097279718149,0.5421839952468872,non_p2,0.5421839952468872,0.5421839952468872,2,7.9503320593588e-11,1.959940891538281e-05,1.037052754782053e-07,99.65277777777779,6.69869124193367e-16,1.5913172168868783e-10,3.794878704354611e-15,95.98765432098766,0.002368619665503502,0.5421839952468872,0.5421839952468872,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.49728,6.49728,6.49728,2129.67936,900.77184,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000044.jpg,0.7635946273803711,0.7635946273803711,True,True,0.0,False,False,True,True,True,True,False,0.3209665894450164,0.7635946273803711,non_p2,0.7635946273803711,0.7635946273803711,1,9.943119938515821e-11,1.12968637040467e-05,4.5908127077609606e-08,99.30555555555556,1.6335585194379634e-15,7.834208975987522e-12,5.6569417254898405e-15,95.9104938271605,0.7635946273803711,0.7635946273803711,0.7635946273803711,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.7068,6.708480000000001,6.708480000000001,2122.92096,900.7437600000001,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000045.jpg,0.784180223941803,0.784180223941803,True,True,0.0,False,False,True,True,True,True,False,0.3445460645494232,0.784180223941803,non_p2,0.784180223941803,0.784180223941803,1,6.211801628630553e-10,1.1064460522902664e-05,2.447849745124131e-08,98.72685185185185,1.5245736488509495e-15,3.53248719164867e-09,4.779932705748684e-15,95.21604938271605,0.784180223941803,0.784180223941803,0.784180223941803,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.65064,6.65088,6.65088,2115.67488,902.02464,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000046.jpg,0.5020902156829834,0.5020902156829834,True,True,0.0,False,False,True,True,True,True,False,0.41319344383814877,0.5020902156829834,non_p2,0.5020902156829834,0.5020902156829834,2,1.7239113958567032e-07,1.6690690245013684e-05,9.38701816721732e-07,99.90354938271605,1.364852113528334e-16,5.038351333364055e-11,1.2019723629223215e-15,90.27777777777779,0.009258166886866093,0.5020902156829834,0.5020902156829834,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.90552,6.90552,6.904319999999999,2108.9664,904.00536,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000047.jpg,0.678136944770813,0.678136944770813,True,True,0.0,False,False,True,True,True,True,False,0.4001944311312928,0.678136944770813,non_p2,0.678136944770813,0.678136944770813,1,5.303667505174303e-10,1.2424181932146894e-06,6.220946424662088e-09,96.04552469135803,5.328981262103934e-16,1.9238922954745163e-11,1.2376599785725133e-15,88.73456790123457,0.678136944770813,0.678136944770813,0.678136944770813,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.581519999999999,6.58176,6.58176,2102.00448,906.88464,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000048.jpg,0.6639230251312256,0.6639230251312256,True,True,0.0,False,False,True,True,True,True,False,0.4888442866850771,0.6639230251312256,non_p2,0.6639230251312256,0.6639230251312256,1,1.1884879365375856e-11,1.1121491070298362e-06,1.90506792563383e-08,98.37962962962963,4.037345750093976e-16,2.7433404506393977e-11,9.79678624431679e-16,89.0432098765432,0.6639230251312256,0.6639230251312256,0.6639230251312256,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.665760000000001,6.666239999999999,6.666239999999999,2095.1193599999997,911.26296,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000049.jpg,0.7270021438598633,0.7270021438598633,True,True,0.0,False,False,True,True,True,True,False,0.4696776974818743,0.7270021438598633,non_p2,0.7270021438598633,0.7270021438598633,1,4.871436587450262e-12,2.382051752647385e-05,5.203608655079961e-09,96.29629629629629,1.7275804736023912e-16,9.694644392821417e-12,1.0319913792541046e-15,89.81481481481481,1.1598500805620748e-11,0.7270021438598633,0.7270021438598633,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.7629600000000005,6.7629600000000005,6.76224,2088.39168,916.30872,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000050.jpg,0.7895885109901428,0.0,False,False,0.0,False,False,True,True,True,False,False,0.2720475206493687,0.7895885109901428,non_p2,0.7895885109901428,0.7895885109901428,1,2.702056113579321e-11,9.268457688449416e-06,6.775712435569403e-09,96.6820987654321,8.072769794188869e-16,1.6912405920166407e-09,2.28089032036638e-15,92.82407407407408,4.1439594156145176e-07,0.7895885109901428,0.7895885109901428,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.646319999999999,6.64704,6.64704,2081.6448,922.3956,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000051.jpg,0.7141573429107666,0.7141573429107666,True,True,0.0,False,False,True,True,True,True,False,0.34990925505288106,0.7141573429107666,non_p2,0.7141573429107666,0.7141573429107666,1,2.8589686174029794e-11,2.8984036362089682e-06,2.271407062437447e-09,92.88194444444444,8.113986417402263e-16,4.378113496739111e-11,8.829111453176244e-16,85.9567901234568,0.7141573429107666,0.7141573429107666,0.7141573429107666,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.842879999999999,6.84288,6.84288,2074.9632,929.5063200000001,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000052.jpg,0.6439398527145386,0.6439398527145386,True,True,0.6439398527145386,True,True,True,True,True,True,True,0.5342695706665328,0.6439398527145386,non_p2,0.6439398527145386,0.6439398527145386,1,1.0058862597028817e-11,2.1862273570150137e-05,5.5667634057954274e-08,99.26697530864197,6.161502946784993e-16,2.1927163210144762e-11,2.055627413758256e-15,93.67283950617285,2.954225010398659e-06,0.6439398527145386,0.6439398527145386,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.79968,6.80064,6.80064,2068.21632,937.9368000000001,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000053.jpg,0.7978186011314392,0.7978186011314392,True,True,0.0,False,False,True,True,True,True,False,0.30225412509329064,0.7978186011314392,non_p2,0.7978186011314392,0.7978186011314392,1,8.980701599048402e-11,2.037528020082391e-06,9.528546840442687e-10,89.87268518518519,1.156260641736967e-15,3.668650452870459e-11,1.8049179433487182e-15,93.82716049382715,1.175088826244064e-07,0.7978186011314392,0.7978186011314392,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,7.01568,7.015680000000001,7.015680000000001,2061.68064,947.2787999999999,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000054.jpg,0.6531803607940674,0.6531803607940674,True,True,0.0,False,False,True,True,True,True,False,0.40632966768591355,0.6531803607940674,non_p2,0.6531803607940674,0.6531803607940674,1,1.2128762620980393e-12,2.4781822503427975e-05,2.486937322743188e-09,94.00077160493827,4.1898577909558164e-15,4.79553931287402e-11,9.443646561903447e-15,96.6820987654321,0.6531804203987122,0.6531804203987122,0.6531804203987122,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,6.73056,6.73152,6.73152,2054.86848,957.7116,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000055.jpg,0.7641116976737976,0.7641116976737976,True,True,0.0,False,False,True,True,True,True,False,0.38309023295838807,0.7641116976737976,non_p2,0.7641116976737976,0.7641116976737976,1,9.491568989106192e-12,2.193942918893299e-06,2.568417478698848e-09,93.98148148148148,5.4873737762625285e-15,2.082442725204192e-11,6.304037627742447e-15,96.60493827160494,1.912726504960105e-10,0.7641116976737976,0.7641116976737976,100.0,20260707_141324_cam1,3840
True,True,True,True,fixed_exposure,7.17768,7.17768,7.17696,2048.1984,969.2200799999999,2160,tools/yolo/workspace/runs/fixed_exposure_traditional_roi_3000_20260707/images/raw_fixed/fixed__20260707_141324_cam1_frame_000056.jpg,0.7583203315734863,0.7583203315734863,True,True,0.0,False,False,True,True,True,True,False,0.4044071083998445,0.7583203315734863,non_p2,0.7583203315734863,0.7583203315734863,1,2.0228058117410797e-10,1.9526403320924146e-06,1.7055272749644246e-08,98.4567901234568,6.752466187381293e-16,3.4552686233035868e-12,2.7298059239498976e-15,94.98456790123457,0.7583203315734863,0.7583203315734863,0.7583203315734863,100.0,20260707_141324_cam1,3840
